"Year","Outcome","RE","mean","LL","UL"
2001,"Obesity","all",0.338213376890016,0.311578508985892,0.36484824479414
2002,"Obesity","all",0.34746886405573,0.321580864001451,0.373356864110008
2003,"Obesity","all",0.352942826807863,0.327873019231744,0.378012634383983
2004,"Obesity","all",0.35835239738967,0.332779938116486,0.383924856662854
2005,"Obesity","all",0.363315057991234,0.337105432802189,0.389524683180278
2006,"Obesity","all",0.368337576056611,0.341756556167767,0.394918595945456
2007,"Obesity","all",0.373202500210621,0.346350251153005,0.400054749268238
2008,"Obesity","all",0.377775717631557,0.350830161268229,0.404721273994885
2009,"Obesity","all",0.382552343223889,0.355473630863491,0.409631055584288
2010,"Obesity","all",0.388237050075389,0.361010997466416,0.415463102684362
2011,"Obesity","all",0.393952592193028,0.366619195258874,0.421285989127182
2012,"Obesity","all",0.400227709390499,0.372537804544408,0.42791761423659
2013,"Obesity","all",0.40545442802587,0.377673691126435,0.433235164925304
2014,"Obesity","all",0.410796531977012,0.38293453334011,0.438658530613914
2015,"Obesity","all",0.416388623341624,0.388604682915888,0.44417256376736
2001,"Diabetes","all",0.132607276656611,0.118688838142194,0.146525715171029
2002,"Diabetes","all",0.149891027373936,0.135035534012278,0.164746520735594
2003,"Diabetes","all",0.148703505114614,0.133827465641669,0.16357954458756
2004,"Diabetes","all",0.148719078656588,0.133824688175791,0.163613469137385
2005,"Diabetes","all",0.148731858369723,0.133939655920249,0.163524060819196
2006,"Diabetes","all",0.149050694603532,0.134391859436551,0.163709529770512
2007,"Diabetes","all",0.149346253736058,0.134739930644126,0.163952576827991
2008,"Diabetes","all",0.149676761501937,0.135095031834891,0.164258491168984
2009,"Diabetes","all",0.149918938000576,0.135528350735487,0.164309525265666
2010,"Diabetes","all",0.151105707848005,0.136529081884111,0.165682333811898
2011,"Diabetes","all",0.151319140910925,0.136822930892857,0.165815350928993
2012,"Diabetes","all",0.149759727296396,0.134730582809921,0.164788871782872
2013,"Diabetes","all",0.149092396113228,0.134004485092998,0.164180307133457
2014,"Diabetes","all",0.14906966329575,0.133900430266625,0.164238896324875
2015,"Diabetes","all",0.149362496253438,0.134059289930228,0.164665702576648
2001,"CVD_history","all",0.103140692075301,0.0849562416967005,0.121325142453902
2002,"CVD_history","all",0.103768174971055,0.0854811557027372,0.122055194239372
2003,"CVD_history","all",0.111160083680475,0.0928557432906224,0.129464424070328
2004,"CVD_history","all",0.104494329079332,0.0863823428600864,0.122606315298577
2005,"CVD_history","all",0.103020239300116,0.0845858209392253,0.121454657661006
2006,"CVD_history","all",0.102263260417853,0.0838079528903367,0.120718567945368
2007,"CVD_history","all",0.101811490176974,0.0834006569462843,0.120222323407664
2008,"CVD_history","all",0.101489608444168,0.0830855684694235,0.119893648418913
2009,"CVD_history","all",0.101120871858005,0.082687011936052,0.119554731779958
2010,"CVD_history","all",0.100482038295678,0.0820815709023062,0.11888250568905
2011,"CVD_history","all",0.0997188104381792,0.0814225895873613,0.118015031288997
2012,"CVD_history","all",0.10001821275048,0.0817326538651848,0.118303771635776
2013,"CVD_history","all",0.10232448672973,0.0839696436415952,0.120679329817864
2014,"CVD_history","all",0.10106761297177,0.0826504634809316,0.119484762462609
2015,"CVD_history","all",0.0996627804279736,0.0813668070936458,0.117958753762301
2001,"QALY","all",0.834706027759005,0.83187930111319,0.837532754404819
2002,"QALY","all",0.851124926086768,0.848610583138671,0.853639269034866
2003,"QALY","all",0.845081824930121,0.842031650603646,0.848131999256597
2004,"QALY","all",0.84230207368696,0.839192647627082,0.845411499746838
2005,"QALY","all",0.841008449137953,0.838090605698303,0.843926292577602
2006,"QALY","all",0.839087485003763,0.835995599883282,0.842179370124244
2007,"QALY","all",0.838125557501781,0.835250026403758,0.841001088599805
2008,"QALY","all",0.835680625813323,0.832665282396486,0.838695969230159
2009,"QALY","all",0.833918557936294,0.830983798956539,0.83685331691605
2010,"QALY","all",0.830628990750393,0.827326723103099,0.833931258397687
2011,"QALY","all",0.828468277888652,0.824988542594037,0.831948013183266
2012,"QALY","all",0.818770582636396,0.814844025521587,0.822697139751205
2013,"QALY","all",0.816615399897422,0.812576321598245,0.8206544781966
2014,"QALY","all",0.812675619932842,0.808124097558453,0.817227142307231
2015,"QALY","all",0.810113221301149,0.805566165735134,0.814660276867164
2001,"All-cause mortality","all",0,0,0
2002,"All-cause mortality","all",0.00779799423030711,0.00656489251166679,0.00903109594894742
